Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,52W_High,52W_Low,Volatility_7D
2025-04-28,1394.8373106964493,1424.0122194189871,1393.0511659597357,1417.8597412109375,10948561,1.6505,,1417.86,1417.86,
2025-04-29,1417.8597077945897,1427.2869661678633,1411.7071085959242,1418.85205078125,10786910,0.07,,1418.85,1417.86,
2025-04-30,1422.0275444346203,1422.7221360927958,1389.2802248488963,1416.073486328125,14192027,-0.4187,,1418.85,1416.07,
2025-05-02,1415.9742091510598,1435.5233172200462,1413.6917718641512,1419.149658203125,8842434,0.2243,,1419.15,1416.07,
2025-05-05,1428.9738894731652,1435.7218701832576,1415.081087769954,1418.455078125,4565705,-0.7361,,1419.15,1416.07,
2025-05-06,1418.0581160771362,1422.7220796211836,1409.5239906903596,1420.63818359375,6301690,0.1819,,1420.64,1416.07,
2025-05-07,1414.0887881642996,1430.9586193213472,1410.119416127347,1424.4091796875,10480453,0.7298,1419.35,1424.41,1416.07,0.7798
2025-05-08,1427.5846620245352,1437.8058437113664,1415.1803741209164,1424.5084228515625,15306490,-0.2155,1420.3,1424.51,1416.07,0.4797
2025-05-09,1404.3638078003796,1409.0278927234135,1376.379782804671,1378.2652587890625,13491197,-1.8584,1414.5,1424.51,1378.27,0.8374
2025-05-12,1398.6082269981746,1441.8743569081432,1393.249550653154,1437.4088134765625,9925445,2.7742,1417.55,1437.41,1378.27,1.4249
2025-05-13,1429.0731325397105,1436.8134564073198,1416.4704248722041,1419.6458740234375,12475424,-0.6597,1417.62,1437.41,1378.27,1.4567
2025-05-14,1418.9512828044426,1429.6685145448027,1406.4477852062123,1415.279541015625,8026837,-0.2588,1417.17,1437.41,1378.27,1.4257
2025-05-15,1414.9819190581854,1445.3475908699352,1404.6615275498752,1439.6912841796875,18209264,1.7463,1419.89,1439.69,1378.27,1.5574
2025-05-16,1442.172107583965,1447.5306627908633,1435.920298328426,1442.86669921875,6439208,0.0482,1422.52,1442.87,1378.27,1.5489
2025-05-19,1435.4241717584057,1448.5230511072755,1432.7448940711074,1437.905029296875,6005334,0.1728,1424.44,1442.87,1378.27,1.5374
2025-05-20,1439.0957378026826,1447.8284044606678,1424.5083444847762,1427.1876220703125,11352383,-0.8275,1431.43,1442.87,1378.27,1.3344
2025-05-21,1431.8517946649677,1440.1875004165765,1427.485461067875,1433.637939453125,5510460,0.1247,1430.89,1442.87,1378.27,0.8433
2025-05-22,1430.0655182967434,1434.2334317099203,1416.867428660744,1431.057861328125,7245933,0.0694,1432.52,1442.87,1378.27,0.7841
2025-05-23,1431.1570706662649,1440.6836606711147,1423.4168677068544,1438.698974609375,5203706,0.527,1435.86,1442.87,1378.27,0.7714
2025-05-26,1446.8360701649403,1460.331910515487,1443.8590412139838,1449.4161376953125,5608725,0.1783,1437.25,1449.42,1378.27,0.4152
2025-05-27,1441.3782192942826,1451.7978208795425,1424.7068083036186,1435.324951171875,14842959,-0.42,1436.18,1449.42,1378.27,0.4503
2025-05-28,1436.5157355383742,1446.836127202333,1431.454810349359,1442.6683349609375,8618343,0.4283,1436.86,1449.42,1378.27,0.4785
2025-05-29,1445.4467442494526,1451.698553407669,1433.9355900375203,1445.3475341796875,15545514,-0.0069,1439.45,1449.42,1378.27,0.3093
2025-05-30,1448.7216268807567,1449.7139699197687,1433.2410996992944,1434.7296142578125,11803975,-0.9658,1439.61,1449.42,1378.27,0.5167
2025-06-02,1430.9586389930196,1448.8208134048605,1421.8291316367724,1439.3935546875,9458990,0.5895,1440.8,1449.42,1378.27,0.5678
2025-06-03,1443.7598455387374,1443.8590556109682,1421.035166759386,1426.8900146484375,11167345,-1.1685,1439.11,1449.42,1378.27,0.6796
2025-06-04,1426.3938661679927,1429.0731438395549,1415.4780930628378,1420.0428466796875,8025388,-0.4453,1434.91,1449.42,1378.27,0.6632
2025-06-05,1419.9436226094324,1447.8284366760695,1416.3712120373557,1443.66064453125,11385668,1.6703,1436.1,1449.42,1378.27,0.9845
2025-06-06,1437.5080878919146,1450.2101271201,1431.0578582020253,1448.5230712890625,11580994,0.7663,1436.94,1449.42,1378.27,1.016
2025-06-09,1453.7825541382838,1455.5688200651953,1422.4245382897982,1423.8138427734375,11022031,-2.0614,1433.86,1449.42,1378.27,1.2973
2025-06-10,1427.9815809293386,1430.660858582463,1405.6538633679,1412.0048828125,12905272,-1.1188,1430.62,1449.42,1378.27,1.3129
2025-06-11,1410.9133394459884,1423.5160472131458,1407.737769134025,1420.0428466796875,7136877,0.6471,1427.85,1449.42,1378.27,1.3193
2025-06-12,1419.5466979345517,1425.5007560873705,1409.127096167119,1414.2872314453125,7953247,-0.3705,1426.05,1449.42,1378.27,1.2592
2025-06-13,1392.8526699787633,1410.6156346634868,1392.8526699787633,1405.2569580078125,7573103,0.8906,1423.94,1449.42,1378.27,1.304
2025-06-16,1405.7530618658518,1418.0581392255135,1403.3714144517853,1415.9742431640625,5451137,0.7271,1419.99,1449.42,1378.27,1.1495
2025-06-17,1415.9742319665809,1418.8520508551696,1406.9439350146247,1412.302490234375,6970098,-0.2593,1414.81,1449.42,1378.27,1.0882
2025-06-18,1406.150024814166,1421.0351697486842,1399.402043989603,1401.78369140625,6751745,-0.3105,1411.66,1449.42,1378.27,0.7402
2025-06-19,1397.2189939427594,1403.8676438261634,1393.9442134714564,1400.4937744140625,8849883,0.2344,1410.02,1449.42,1378.27,0.5399
2025-06-20,1400.4937821267788,1422.3253290273638,1399.4021078732494,1416.1727294921875,12408178,1.1195,1409.47,1449.42,1378.27,0.6247
2025-06-23,1406.1500791810931,1412.3025575376569,1401.0891539348067,1409.226318359375,5514384,0.2188,1408.74,1449.42,1378.27,0.5569
2025-06-24,1416.7680893764307,1424.9053748687675,1405.6538959425357,1413.1956787109375,11188438,-0.2522,1409.88,1449.42,1378.27,0.5477
2025-06-25,1411.1117385952273,1417.9589294864209,1404.463088984364,1414.8826904296875,7527388,0.2672,1409.72,1449.42,1378.27,0.5011
2025-06-26,1413.8903780949927,1436.4165161110168,1410.814017835929,1428.080810546875,13617435,1.0036,1411.98,1449.42,1378.27,0.5555
2025-06-27,1427.882386711014,1454.774858156496,1426.0961208320166,1451.00390625,22532899,1.6193,1419.01,1451.0,1378.27,0.6567
2025-06-30,1450.6071028820047,1450.706312958781,1431.2564136212704,1434.7296142578125,6325073,-1.0945,1423.9,1451.0,1378.27,0.9199
2025-07-01,1434.6302067068036,1436.5156826077227,1418.653508855977,1421.03515625,7761449,-0.9476,1424.59,1451.0,1378.27,0.9843
2025-07-02,1421.2336440793872,1439.8897415628453,1411.707175185214,1416.867431640625,13372280,-0.3072,1425.69,1451.0,1378.27,0.9952
2025-07-03,1421.1344118511029,1435.027214103107,1412.798706272776,1414.98193359375,10177738,-0.4329,1425.94,1451.0,1378.27,1.0064
2025-07-04,1416.0734952431667,1433.3402880878325,1410.2186471744621,1431.7525634765625,5066503,1.1072,1428.35,1451.0,1378.27,1.0882
2025-07-07,1425.9968814549877,1429.8670433562065,1418.6535190770169,1424.706787109375,5177477,-0.0905,1427.87,1451.0,1378.27,1.0191
2025-07-08,1421.035188079707,1433.935647189369,1419.050502062836,1430.9586181640625,5315847,0.6983,1425.0,1451.0,1378.27,0.81
2025-07-09,1425.2030375827696,1427.683895203639,1415.6765685457565,1420.93603515625,8827347,-0.2994,1423.03,1451.0,1378.27,0.7048
2025-07-10,1425.7985078190466,1427.981614021397,1411.2109926594833,1413.1956787109375,7795964,-0.8839,1421.91,1451.0,1378.27,0.6914
2025-07-11,1411.111783317687,1417.0658414751456,1403.7684206963636,1411.0125732421875,7158015,-0.007,1421.08,1451.0,1378.27,0.6805
2025-07-14,1413.9896019530586,1413.9896019530586,1405.2569348701418,1412.1041259765625,5846154,-0.1333,1420.67,1451.0,1378.27,0.6568
2025-07-15,1410.218682168871,1422.8215115677394,1408.134785993891,1419.844482421875,6041457,0.6826,1418.97,1451.0,1378.27,0.5553
2025-07-16,1415.081187967311,1418.25663727007,1408.2339967016344,1415.4781494140625,5649093,0.0281,1417.65,1451.0,1378.27,0.5541
2025-07-17,1410.1194736013367,1412.3025798563917,1398.7075285299677,1407.8370361328125,12927394,-0.1619,1414.34,1451.0,1378.27,0.4647
2025-07-18,1404.9592604817603,1418.0581395587762,1397.7151081655259,1414.8826904296875,11297246,0.7063,1413.48,1451.0,1378.27,0.5452
2025-07-21,1436.9126621837045,1456.4617708047458,1425.9968891975022,1454.576416015625,13867136,1.2293,1419.39,1454.58,1378.27,0.5379
2025-07-22,1462.8128219007424,1470.6523559877205,1458.4464883845856,1462.316650390625,8930165,-0.0339,1426.72,1462.32,1378.27,0.5408
2025-07-23,1471.5454755170424,1478.5910866693491,1461.3242940475627,1477.2017822265625,11974174,0.3844,1436.02,1477.2,1378.27,0.5006
2025-07-24,1476.3086281822896,1477.3009711792895,1466.782159638216,1472.0416259765625,6700578,-0.289,1443.48,1477.2,1378.27,0.5437
2025-07-25,1488.5144734435703,1488.5144734435703,1462.31659448384,1465.789794921875,8696077,-1.5267,1450.66,1477.2,1378.27,0.8743
2025-07-28,1465.7898930637602,1482.3620946590604,1465.7898930637602,1477.00341796875,7507479,0.765,1460.54,1477.2,1378.27,0.9074
2025-07-29,1468.5685019046516,1478.3927223132807,1464.1029581857863,1474.8201904296875,9776027,0.4257,1469.11,1477.2,1378.27,0.8861
2025-07-30,1476.308661728485,1477.1025845983731,1465.9883912336757,1471.04931640625,7238625,-0.3562,1471.46,1477.2,1378.27,0.7527
2025-07-31,1458.6450618514623,1483.0566764606926,1452.7902136757805,1470.0570068359375,12406146,0.7824,1472.57,1477.2,1378.27,0.8229
2025-08-01,1469.0645758820863,1473.7285394467383,1458.5457644921182,1460.3319091796875,4416771,-0.5944,1470.16,1477.2,1378.27,0.835
2025-08-04,1465.492177404952,1467.4768633867377,1450.1108610461113,1451.9962158203125,6140054,-0.9209,1467.29,1477.2,1378.27,0.8895
2025-08-05,1441.8743352750153,1450.3092505192255,1429.96621963613,1433.3402099609375,14799343,-0.5919,1462.66,1477.2,1378.27,0.7098
2025-08-06,1431.2564134495642,1442.866778550362,1430.561700640964,1432.54638671875,7805252,0.0901,1456.31,1477.2,1378.27,0.6173
2025-08-07,1430.0655302659995,1436.8135113901221,1418.1574137897542,1429.271728515625,7432535,-0.0555,1449.8,1477.2,1378.27,0.5649
2025-08-08,1434.8288259088201,1436.5157606227415,1421.0352334242946,1424.9053955078125,5415511,-0.6916,1443.21,1477.2,1378.27,0.5905
2025-08-11,1416.9666396615337,1427.3862414978396,1409.5240669213151,1425.5999755859375,8492484,0.6093,1436.86,1477.2,1378.27,0.5399
2025-08-12,1431.0,1433.800048828125,1420.0999755859375,1422.0,5913947,-0.6289,1431.38,1477.2,1378.27,0.5431
2025-08-13,1424.5999755859375,1427.699951171875,1415.199951171875,1420.800048828125,9009465,-0.2667,1426.92,1477.2,1378.27,0.4728
2025-08-14,1412.0,1431.0999755859375,1412.0,1427.300048828125,7577793,1.0836,1426.06,1477.2,1378.27,0.6453
2025-08-18,1450.0,1452.4000244140625,1431.0,1434.5999755859375,6908844,-1.0621,1426.35,1477.2,1378.27,0.7611
2025-08-19,1431.0999755859375,1438.5,1426.300048828125,1436.300048828125,6709554,0.3634,1427.36,1477.2,1378.27,0.7853
2025-08-20,1432.5999755859375,1435.9000244140625,1423.0,1430.5999755859375,5817858,-0.1396,1428.17,1477.2,1378.27,0.7407
2025-08-21,1440.0999755859375,1447.800048828125,1436.4000244140625,1446.0,6238645,0.4097,1431.09,1477.2,1378.27,0.7165
2025-08-22,1444.300048828125,1446.0,1429.4000244140625,1436.4000244140625,6657207,-0.547,1433.14,1477.2,1378.27,0.7057
2025-08-25,1435.9000244140625,1435.9000244140625,1424.0,1433.199951171875,6738427,-0.188,1434.91,1477.2,1378.27,0.7018
2025-08-26,1427.9000244140625,1427.9000244140625,1413.0999755859375,1416.5999755859375,8720155,-0.7914,1433.39,1477.2,1378.27,0.5571
2025-08-28,1408.0,1411.800048828125,1396.300048828125,1399.0999755859375,12990789,-0.6321,1428.31,1477.2,1378.27,0.4739
2025-08-29,1392.0999755859375,1405.0,1392.0999755859375,1397.800048828125,8519507,0.4095,1422.81,1477.2,1378.27,0.4836
2025-09-01,1398.0999755859375,1412.4000244140625,1398.0999755859375,1411.0,4927348,0.9227,1420.01,1477.2,1378.27,0.6484
2025-09-02,1413.9000244140625,1413.9000244140625,1390.0,1394.199951171875,7163073,-1.3933,1412.61,1477.2,1378.27,0.7764
2025-09-03,1389.0,1400.0,1384.199951171875,1397.0,9813382,0.576,1406.99,1477.2,1378.27,0.8348
2025-09-04,1409.9000244140625,1415.0999755859375,1401.9000244140625,1405.5,10564859,-0.3121,1403.03,1477.2,1378.27,0.8369
2025-09-05,1411.0,1411.5,1387.699951171875,1402.800048828125,6621077,-0.5811,1401.06,1477.2,1378.27,0.8145
2025-09-08,1402.199951171875,1410.5999755859375,1397.5999755859375,1402.699951171875,5880943,0.0357,1401.57,1477.2,1378.27,0.7865
2025-09-09,1399.0,1407.5,1395.199951171875,1403.699951171875,6470679,0.336,1402.41,1477.2,1378.27,0.7798
2025-09-10,1410.0,1413.699951171875,1402.0999755859375,1403.9000244140625,7452347,-0.4326,1401.4,1477.2,1378.27,0.6533
2025-09-11,1398.0,1408.0,1396.0,1401.5999755859375,10192026,0.2575,1402.46,1477.2,1378.27,0.4344
2025-09-12,1405.0999755859375,1419.699951171875,1400.0999755859375,1417.699951171875,7770038,0.8967,1405.41,1477.2,1378.27,0.5166
2025-09-15,1422.0,1426.800048828125,1416.300048828125,1419.4000244140625,5845637,-0.1828,1407.4,1477.2,1378.27,0.5045
2025-09-16,1414.0,1424.9000244140625,1413.699951171875,1421.5999755859375,8213151,0.5375,1410.09,1477.2,1378.27,0.4462
2025-09-17,1420.0999755859375,1426.0999755859375,1416.4000244140625,1419.199951171875,7484283,-0.0634,1412.44,1477.2,1378.27,0.454
2025-09-18,1431.0999755859375,1432.800048828125,1415.300048828125,1421.699951171875,8130537,-0.6568,1415.01,1477.2,1378.27,0.5473
2025-09-19,1416.0999755859375,1418.0,1400.199951171875,1402.199951171875,13457344,-0.9816,1414.77,1477.2,1378.27,0.6565
2025-09-22,1403.9000244140625,1409.9000244140625,1397.199951171875,1401.5,8847948,-0.171,1414.76,1477.2,1378.27,0.6454
2025-09-23,1391.0,1403.300048828125,1391.0,1394.300048828125,12827524,0.2372,1411.41,1477.2,1378.27,0.5119
2025-09-24,1386.4000244140625,1390.9000244140625,1376.5,1382.699951171875,9735678,-0.2669,1406.17,1477.2,1378.27,0.5129
2025-09-25,1377.0,1391.5,1371.800048828125,1375.800048828125,21613389,-0.0871,1399.63,1477.2,1375.8,0.4078
2025-09-26,1368.0,1372.699951171875,1357.0,1359.5999755859375,18342280,-0.614,1391.11,1477.2,1359.6,0.4112
2025-09-29,1359.5999755859375,1366.5,1346.199951171875,1348.0999755859375,20563163,-0.8458,1380.6,1477.2,1348.1,0.439
2025-09-30,1353.699951171875,1356.5999755859375,1342.5999755859375,1348.0,20166871,-0.4211,1372.86,1477.2,1348.0,0.3564
2025-10-01,1348.0,1379.4000244140625,1347.0999755859375,1372.0,20952632,1.7804,1368.64,1477.2,1348.0,0.8725
2025-10-03,1371.9000244140625,1371.9000244140625,1361.300048828125,1365.199951171875,12163695,-0.4884,1364.49,1477.2,1348.0,0.8784
2025-10-06,1371.0,1372.5999755859375,1359.0999755859375,1363.4000244140625,14314283,-0.5543,1361.73,1477.2,1348.0,0.8922
2025-10-07,1363.5999755859375,1383.0999755859375,1363.5999755859375,1375.9000244140625,16126464,0.902,1361.74,1477.2,1348.0,0.9824
2025-10-08,1372.300048828125,1381.5999755859375,1364.300048828125,1370.300048828125,8100832,-0.1457,1363.27,1477.2,1348.0,0.9518
2025-10-09,1369.800048828125,1378.699951171875,1365.0999755859375,1376.199951171875,7909575,0.4672,1367.29,1477.2,1348.0,0.8763
2025-10-10,1370.300048828125,1385.0,1370.300048828125,1380.300048828125,7673816,0.7298,1371.9,1477.2,1348.0,0.8433
2025-10-13,1373.0999755859375,1386.4000244140625,1373.0999755859375,1379.4000244140625,8923018,0.4588,1372.96,1477.2,1348.0,0.5879
