Date,Open,High,Low,Close,Volume,Daily_Return,MA_7,52W_High,52W_Low,Volatility_7D
2025-10-14,1389.0,1389.0,1375.0999755859375,1384.0999755859375,10610855,-0.3528,1375.66,1477.2,1348.0,0.5634
2025-10-15,1386.5,1400.4000244140625,1385.5,1398.4000244140625,8988550,0.8583,1380.66,1477.2,1348.0,0.4901
2025-10-16,1401.0,1418.9000244140625,1399.4000244140625,1417.300048828125,12185032,1.1635,1386.57,1477.2,1348.0,0.5406
2025-10-17,1412.0,1439.5999755859375,1410.9000244140625,1436.5999755859375,17037215,1.7422,1396.04,1477.2,1348.0,0.6511
2025-10-20,1442.0,1445.0,1389.199951171875,1390.300048828125,23330227,-3.5853,1398.06,1477.2,1348.0,1.7654
2025-10-21,1384.5,1387.5999755859375,1375.9000244140625,1382.0,3415560,-0.1806,1398.3,1477.2,1348.0,1.7486
2025-10-23,1385.0,1389.800048828125,1360.0999755859375,1363.699951171875,21124942,-1.5379,1396.06,1477.2,1348.0,1.8253
2025-10-24,1368.0999755859375,1381.5999755859375,1368.0999755859375,1377.699951171875,10570263,0.7017,1395.14,1477.2,1348.0,1.8605
2025-10-27,1382.0999755859375,1386.800048828125,1374.0,1377.5999755859375,11499836,-0.3256,1392.17,1477.2,1348.0,1.8099
2025-10-28,1373.0,1375.800048828125,1356.199951171875,1363.0999755859375,26477914,-0.7211,1384.43,1477.2,1348.0,1.6944
2025-10-29,1364.5999755859375,1371.699951171875,1358.4000244140625,1370.4000244140625,16129382,0.425,1374.97,1477.2,1348.0,1.4522
2025-10-30,1362.4000244140625,1370.199951171875,1361.300048828125,1362.4000244140625,9324401,0.0,1370.99,1477.2,1348.0,0.7431
2025-10-31,1357.0,1362.0,1343.300048828125,1345.300048828125,15926798,-0.8622,1365.74,1477.2,1345.3,0.7787
2025-11-03,1340.5,1351.5999755859375,1337.9000244140625,1346.4000244140625,11071450,0.4401,1363.27,1477.2,1345.3,0.6082
2025-11-04,1342.5999755859375,1349.800048828125,1333.199951171875,1336.9000244140625,15211183,-0.4245,1357.44,1477.2,1336.9,0.519
2025-11-06,1330.0,1342.199951171875,1317.4000244140625,1320.4000244140625,24221853,-0.7218,1349.27,1477.2,1320.4,0.5541
2025-11-07,1320.4000244140625,1344.300048828125,1318.5999755859375,1343.0,7719245,1.7116,1346.4,1477.2,1320.4,0.8853
2025-11-10,1342.9000244140625,1349.5999755859375,1341.0,1348.0,8542340,0.3798,1343.2,1477.2,1320.4,0.8825
2025-11-11,1349.0,1360.4000244140625,1346.199951171875,1358.300048828125,8305184,0.6894,1342.61,1477.2,1320.4,0.9108
2025-11-12,1370.0,1370.0,1355.4000244140625,1358.9000244140625,9736761,-0.8102,1344.56,1477.2,1320.4,0.9011
2025-11-13,1358.9000244140625,1390.4000244140625,1358.5,1385.9000244140625,18296626,1.9869,1350.2,1477.2,1320.4,1.1347
2025-11-14,1374.0,1381.199951171875,1363.199951171875,1373.0,9694498,-0.0728,1355.36,1477.2,1320.4,1.0993
2025-11-17,1375.0999755859375,1382.5,1373.5999755859375,1379.0,7660717,0.2836,1363.73,1477.2,1320.4,0.9795
2025-11-18,1380.199951171875,1382.800048828125,1369.0999755859375,1373.4000244140625,9529560,-0.4927,1368.07,1477.2,1320.4,0.913
2025-11-19,1373.5,1384.0,1371.5999755859375,1383.0999755859375,10393918,0.6989,1373.09,1477.2,1320.4,0.9266
2025-11-20,1380.0999755859375,1388.300048828125,1375.4000244140625,1383.0,10131863,0.2101,1376.61,1477.2,1320.4,0.9129
2025-11-21,1373.0,1376.0,1364.5999755859375,1369.5,11483595,-0.2549,1378.13,1477.2,1320.4,0.8245
2025-11-24,1373.300048828125,1377.0,1361.5,1368.4000244140625,15896003,-0.3568,1375.63,1477.2,1320.4,0.419
2025-11-25,1365.0,1376.9000244140625,1354.300048828125,1357.800048828125,12235000,-0.5275,1373.46,1477.2,1320.4,0.4653
2025-11-26,1360.0,1377.0,1359.9000244140625,1375.0,9659004,1.1029,1372.89,1477.2,1320.4,0.6379
2025-11-27,1379.0,1394.0,1375.699951171875,1392.199951171875,15158741,0.9572,1375.57,1477.2,1320.4,0.6655
2025-11-28,1392.0,1398.5,1385.5999755859375,1388.800048828125,7683986,-0.2299,1376.39,1477.2,1320.4,0.6563
2025-12-01,1394.0,1400.0,1385.4000244140625,1390.0999755859375,8867593,-0.2798,1377.4,1477.2,1320.4,0.6721
2025-12-02,1381.800048828125,1381.800048828125,1370.5999755859375,1373.0,12126396,-0.6369,1377.9,1477.2,1320.4,0.7159
2025-12-03,1367.0,1394.199951171875,1367.0,1391.5,7955933,1.7922,1381.2,1477.2,1320.4,0.9558
2025-12-04,1387.0,1391.5999755859375,1379.9000244140625,1386.699951171875,7373909,-0.0216,1385.33,1477.2,1320.4,0.8993
2025-12-05,1381.0,1395.300048828125,1381.0,1392.5,4942638,0.8327,1387.83,1477.2,1320.4,0.8686
2025-12-08,1387.0,1394.9000244140625,1383.300048828125,1389.5999755859375,7826227,0.1875,1387.46,1477.2,1320.4,0.8258
2025-12-09,1379.9000244140625,1384.300048828125,1373.4000244140625,1375.199951171875,10492030,-0.3406,1385.51,1477.2,1320.4,0.8372
2025-12-10,1377.9000244140625,1379.4000244140625,1357.9000244140625,1363.5999755859375,8725381,-1.0378,1381.73,1477.2,1320.4,0.9534
2025-12-11,1363.699951171875,1366.5999755859375,1352.800048828125,1360.0,6734750,-0.2713,1379.87,1477.2,1320.4,0.9148
2025-12-12,1368.0,1370.699951171875,1363.300048828125,1366.0,3890885,-0.1462,1376.23,1477.2,1320.4,0.5666
2025-12-15,1356.0999755859375,1370.0,1356.0999755859375,1365.199951171875,5342530,0.671,1373.16,1477.2,1320.4,0.641
2025-12-16,1364.0,1368.699951171875,1355.5,1366.0,12359741,0.1466,1369.37,1477.2,1320.4,0.5332
2025-12-17,1365.0,1365.0,1343.0999755859375,1352.4000244140625,9440391,-0.9231,1364.06,1477.2,1320.4,0.591
2025-12-18,1346.300048828125,1369.5,1345.5,1356.800048828125,7314573,0.7799,1361.43,1477.2,1320.4,0.7091
2025-12-19,1354.0,1360.4000244140625,1350.800048828125,1354.0999755859375,14318512,0.0074,1360.07,1477.2,1320.4,0.5798
2025-12-22,1358.0,1371.300048828125,1354.800048828125,1368.5,9375294,0.7732,1361.29,1477.2,1320.4,0.62
2025-12-23,1361.0999755859375,1365.0,1357.0,1363.0,9105467,0.1396,1360.86,1477.2,1320.4,0.6036
2025-12-24,1363.800048828125,1368.199951171875,1357.5999755859375,1359.800048828125,8955140,-0.2933,1360.09,1477.2,1320.4,0.5956
2025-12-26,1356.5,1362.0,1348.5,1350.4000244140625,2812144,-0.4497,1357.86,1477.2,1320.4,0.6279
2025-12-29,1352.0999755859375,1355.699951171875,1341.5,1343.300048828125,6057201,-0.6508,1356.56,1477.2,1320.4,0.5663
2025-12-30,1343.300048828125,1347.0999755859375,1338.0999755859375,1342.5,18621277,-0.0596,1354.51,1477.2,1320.4,0.4641
2025-12-31,1342.800048828125,1350.0,1339.5,1342.9000244140625,6150634,0.0074,1352.91,1477.2,1320.4,0.4641
2026-01-01,1343.9000244140625,1348.4000244140625,1336.0,1338.0,4179311,-0.439,1348.56,1477.2,1320.4,0.2865
2026-01-02,1338.0,1356.9000244140625,1336.300048828125,1355.4000244140625,8226205,1.3005,1347.47,1477.2,1320.4,0.652
2026-01-05,1354.199951171875,1375.5,1352.5999755859375,1371.5,6920565,1.2775,1349.14,1477.2,1320.4,0.8172
2026-01-06,1372.0,1413.5999755859375,1366.0,1411.199951171875,17260416,2.8571,1357.83,1477.2,1320.4,1.2565
2026-01-07,1408.0,1429.9000244140625,1404.199951171875,1427.699951171875,15813795,1.3991,1369.89,1477.2,1320.4,1.1469
2026-01-08,1429.0,1442.199951171875,1423.300048828125,1435.0,14861699,0.4199,1383.1,1477.2,1320.4,1.0927
2026-01-09,1427.0999755859375,1429.5,1401.5,1404.300048828125,12555636,-1.5976,1391.87,1477.2,1320.4,1.442
2026-01-12,1399.9000244140625,1424.300048828125,1391.699951171875,1413.0999755859375,10923811,0.9429,1402.6,1477.2,1320.4,1.3441
2026-01-13,1420.0,1441.800048828125,1411.0999755859375,1437.0,14295581,1.1972,1414.26,1477.2,1320.4,1.3401
2026-01-14,1425.5999755859375,1443.9000244140625,1414.9000244140625,1418.4000244140625,13832255,-0.505,1420.96,1477.2,1320.4,1.429
2026-01-15,1418.4000244140625,1418.4000244140625,1418.4000244140625,1418.4000244140625,0,0.0,1421.99,1477.2,1320.4,1.0623
2026-01-16,1417.9000244140625,1429.0,1400.199951171875,1410.800048828125,12530886,-0.5007,1419.57,1477.2,1320.4,0.9623
2026-01-19,1399.9000244140625,1400.0,1360.0,1380.5999755859375,23302883,-1.3787,1411.8,1477.2,1320.4,1.0643
2026-01-20,1374.699951171875,1387.800048828125,1371.5,1375.800048828125,15012785,0.08,1407.73,1477.2,1320.4,0.888
2026-01-21,1367.5,1371.5,1339.5,1349.0,21766068,-1.3528,1398.57,1477.2,1320.4,0.8955
2026-01-22,1355.0999755859375,1358.0,1338.0,1345.5,17179765,-0.7084,1385.5,1477.2,1320.4,0.5805
2026-01-23,1340.5,1355.199951171875,1335.699951171875,1343.4000244140625,14056524,0.2163,1374.79,1477.2,1320.4,0.6632
2026-01-27,1340.0,1369.0999755859375,1328.5999755859375,1361.4000244140625,25263634,1.597,1366.64,1477.2,1320.4,1.0399
2026-01-28,1362.5999755859375,1380.4000244140625,1362.5999755859375,1367.699951171875,13242696,0.3743,1360.49,1477.2,1320.4,1.063
2026-01-29,1359.0,1387.699951171875,1354.4000244140625,1383.5999755859375,23118234,1.8102,1360.91,1477.2,1320.4,1.1381
2026-01-30,1368.199951171875,1381.9000244140625,1353.199951171875,1355.0,24013717,-0.9648,1357.94,1477.2,1320.4,1.2344
2026-02-02,1329.9000244140625,1354.4000244140625,1329.0999755859375,1352.800048828125,12800245,1.7219,1358.49,1477.2,1320.4,1.1599
2026-02-03,1412.0,1417.0,1373.4000244140625,1389.699951171875,24896698,-1.5793,1364.8,1477.2,1320.4,1.3518
2026-02-04,1387.0,1414.0,1386.9000244140625,1408.4000244140625,11080683,1.5429,1374.09,1477.2,1320.4,1.4049
2026-02-05,1414.0,1414.0,1393.199951171875,1396.5,8982761,-1.2376,1379.1,1477.2,1320.4,1.4901
2026-02-06,1396.699951171875,1410.5,1394.699951171875,1406.0999755859375,10851190,0.673,1384.59,1477.2,1320.4,1.4989
2026-02-09,1413.5,1414.0,1388.800048828125,1396.300048828125,7889742,-1.2168,1386.4,1477.2,1320.4,1.4186
2026-02-10,1401.0,1409.5,1395.5,1406.5,16497628,0.3926,1393.76,1477.2,1320.4,1.3812
2026-02-11,1407.4000244140625,1413.0,1400.4000244140625,1406.0999755859375,8551341,-0.0924,1401.37,1477.2,1320.4,1.1672
2026-02-12,1406.0999755859375,1433.0,1405.300048828125,1430.0,19646265,1.6997,1407.13,1477.2,1320.4,1.187
2026-02-13,1425.300048828125,1434.4000244140625,1410.699951171875,1414.5999755859375,12228083,-0.7507,1408.01,1477.2,1320.4,1.0832
2026-02-16,1404.0,1414.0,1400.5,1411.5999755859375,5000042,0.5413,1410.17,1477.2,1320.4,0.9678
2026-02-17,1406.199951171875,1413.5999755859375,1393.5999755859375,1407.5,11756187,0.0925,1410.37,1477.2,1320.4,0.9429
2026-02-18,1410.0999755859375,1412.300048828125,1398.9000244140625,1408.199951171875,4758071,-0.1347,1412.07,1477.2,1320.4,0.7636
2026-02-19,1408.5,1412.300048828125,1384.800048828125,1388.800048828125,14323091,-1.3986,1409.54,1477.2,1320.4,0.9778
2026-02-20,1388.5,1403.699951171875,1384.0,1394.5,10337877,0.4321,1407.89,1477.2,1320.4,0.9901
2026-02-23,1400.0,1408.300048828125,1395.300048828125,1399.4000244140625,10728445,-0.0429,1403.51,1477.2,1320.4,0.6832
2026-02-24,1400.9000244140625,1400.9000244140625,1382.300048828125,1384.800048828125,18274784,-1.1493,1399.26,1477.2,1320.4,0.7519
2026-02-25,1391.800048828125,1407.4000244140625,1388.199951171875,1400.5,16297015,0.6251,1397.67,1477.2,1320.4,0.7668
2026-02-26,1405.0999755859375,1410.0,1392.0999755859375,1404.9000244140625,27288792,-0.0142,1397.3,1477.2,1320.4,0.7605
2026-02-27,1400.0,1402.199951171875,1376.699951171875,1378.9000244140625,15096898,-1.5071,1393.11,1477.2,1320.4,0.8939
2026-03-02,1355.0,1379.199951171875,1355.0,1374.0,16928683,1.4022,1391.0,1477.2,1320.4,1.0107
2026-03-04,1326.0,1376.0,1326.0,1365.4000244140625,20009132,2.9713,1386.84,1477.2,1320.4,1.5294
2026-03-05,1368.9000244140625,1370.800048828125,1347.5999755859375,1357.5999755859375,17590491,-0.8255,1380.87,1477.2,1320.4,1.5883
2026-03-06,1339.0,1357.5999755859375,1310.4000244140625,1313.4000244140625,22778852,-1.9119,1370.67,1477.2,1313.4,1.7183
2026-03-09,1272.699951171875,1282.699951171875,1251.0999755859375,1278.4000244140625,16116652,0.4479,1353.23,1477.2,1278.4,1.7107
2026-03-10,1287.5999755859375,1315.0,1285.5999755859375,1311.9000244140625,19136143,1.8872,1339.94,1477.2,1278.4,1.8393
2026-03-11,1300.0,1306.5,1290.9000244140625,1294.5999755859375,13224259,-0.4154,1327.9,1477.2,1278.4,1.6961
2026-03-12,1275.699951171875,1280.5,1258.300048828125,1266.5,19676187,-0.7212,1312.54,1477.2,1266.5,1.6994
2026-03-13,1251.9000244140625,1262.300048828125,1248.699951171875,1254.800048828125,17344394,0.2316,1296.74,1477.2,1254.8,1.1973
2026-03-16,1255.0,1276.800048828125,1240.0999755859375,1272.9000244140625,22740688,1.4263,1284.64,1477.2,1254.8,1.2956
2026-03-17,1278.9000244140625,1294.4000244140625,1273.0,1288.699951171875,22303102,0.7663,1281.11,1477.2,1254.8,0.9359
2026-03-18,1286.0,1297.0999755859375,1270.800048828125,1289.300048828125,12961135,0.2566,1282.67,1477.2,1254.8,0.941
2026-03-19,1267.5999755859375,1285.9000244140625,1243.699951171875,1250.0999755859375,14422899,-1.3806,1273.84,1477.2,1250.1,0.943
2026-03-20,1258.4000244140625,1274.0,1241.699951171875,1245.4000244140625,16421006,-1.0331,1266.81,1477.2,1245.4,1.0169
2026-03-23,1226.5999755859375,1234.9000244140625,1218.0999755859375,1222.699951171875,17049534,-0.318,1260.56,1477.2,1222.7,0.9845
2026-03-24,1237.0999755859375,1253.9000244140625,1223.699951171875,1251.199951171875,20617782,1.1398,1260.04,1477.2,1222.7,1.0767
2026-03-25,1258.9000244140625,1272.9000244140625,1254.4000244140625,1259.699951171875,17290030,0.0635,1258.16,1477.2,1222.7,0.9123
2026-03-27,1256.0,1260.9000244140625,1230.0999755859375,1233.800048828125,23630905,-1.7675,1250.31,1477.2,1222.7,1.0205
2026-03-30,1216.5,1222.5999755859375,1200.4000244140625,1205.9000244140625,23952775,-0.8714,1238.4,1477.2,1205.9,0.9815
2026-04-01,1228.0999755859375,1234.0,1210.0,1212.699951171875,25472333,-1.254,1233.06,1477.2,1205.9,0.9657
2026-04-02,1196.0,1222.0999755859375,1187.5999755859375,1215.800048828125,20851722,1.6555,1228.83,1477.2,1205.9,1.2476
2026-04-06,1213.0,1234.4000244140625,1200.5,1231.4000244140625,10058414,1.5169,1230.07,1477.2,1205.9,1.4004
2026-04-07,1229.0,1250.4000244140625,1216.5999755859375,1245.5,25600557,1.3426,1229.26,1477.2,1205.9,1.4281
2026-04-08,1310.0,1333.5,1292.4000244140625,1309.199951171875,25148651,-0.0611,1236.33,1477.2,1205.9,1.4294
2026-04-09,1299.9000244140625,1308.0,1275.9000244140625,1281.300048828125,22923062,-1.4309,1243.11,1477.2,1205.9,1.3609
2026-04-10,1289.0,1324.0,1288.5,1321.9000244140625,18174755,2.5524,1259.69,1477.2,1205.9,1.5446
2026-04-13,1304.9000244140625,1357.0,1296.699951171875,1351.0999755859375,30572141,3.5405,1279.46,1477.2,1205.9,1.6368
2026-04-15,1358.0,1364.800048828125,1338.0,1348.0999755859375,23827473,-0.729,1298.36,1477.2,1205.9,1.7918
2026-04-16,1352.0,1366.9000244140625,1340.199951171875,1345.5,24017236,-0.4808,1314.66,1477.2,1205.9,1.8469
2026-04-17,1347.0,1352.9000244140625,1334.0,1346.800048828125,18151993,-0.0148,1329.13,1477.2,1205.9,1.8365
2026-04-20,1364.699951171875,1376.4000244140625,1353.0,1356.199951171875,21551520,-0.6228,1335.84,1477.2,1205.9,1.876
2026-04-21,1368.0,1393.0999755859375,1360.0,1388.4000244140625,23312455,1.4912,1351.14,1477.2,1205.9,1.7187
2026-04-22,1380.0,1380.0999755859375,1365.0,1367.5999755859375,13613487,-0.8986,1357.67,1477.2,1205.9,1.6315
2026-04-23,1348.4000244140625,1354.0,1343.5,1348.0,20111792,-0.0297,1357.23,1477.2,1205.9,0.8111
2026-04-24,1336.300048828125,1348.800048828125,1324.0,1326.199951171875,14056743,-0.7558,1354.1,1477.2,1205.9,0.8141
2026-04-27,1327.9000244140625,1335.9000244140625,1310.9000244140625,1314.0999755859375,15385548,-1.0392,1349.61,1477.2,1205.9,0.8729
